1.0809735771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4053869831,0.0097886762,0.0043118279,-0.0001105738,8.60160769321977E-06,-1.75959120397982E-06,5.73597846264406E-07,-2.37595791791956E-07,1.13845648157087E-07,-6.02340841566587E-08,3.42603030677125E-08,-2.05957572227193E-08,1.29355971325354E-08,-8.41865766462636E-09,5.64291914935239E-09,-3.87754840355808E-09,2.72166232208207E-09,-1.94575091335306E-09,1.41353712738063E-09,-0.000000001,7.7709922653055E-10,-5.8635409946034E-10,4.46916594654675E-10,-3.43760908498529E-10,2.66617193073953E-10,-2.08356563338927E-10
3.8577231381195E-07,0.000000857,5.51471648022652E-07,6.34125801768093E-08,-1.03695371129176E-08,3.10579396244018E-09,-1.24658491799949E-09,5.93532400014373E-10,-3.15939316312593E-10,1.8197147882207E-10,-1.11162395656711E-10,7.10798609342835E-11,-4.71402558019274E-11,3.22116000360455E-11,-2.25658009320895E-11,1.61454334614251E-11,-1.17627032133427E-11,8.70525058212848E-12,-6.53168672926521E-12,4.96068457224511E-12,-3.80844986039529E-12,2.95226215040868E-12,-2.30857805282498E-12,1.81953078424879E-12,-1.44440918756994E-12,1.15416523294139E-12
1.3002706881,8.62284575961189E-07,5.40096295627032E-07,5.74545549824396E-08,-9.51272075641566E-09,2.85773448463652E-09,-1.14869252013921E-09,5.47477853249948E-10,-2.91664088473443E-10,1.68110016486579E-10,-1.027612754344E-10,6.5747410847466E-11,-4.36283696690938E-11,2.98278676669943E-11,-2.09066175055187E-11,1.49657257898106E-11,-1.0908460588927E-11,8.07681285762163E-12,-6.06291422825456E-12,4.60670653155169E-12,-3.53822988525214E-12,2.74396150389541E-12,-2.14659300976723E-12,1.69255838231592E-12,-1.34415976189427E-12,1.07449040760019E-12
0.0106234054,0.0099826057,0.0001357182,-9.51684098856494E-06,2.40276361427801E-06,-9.29585298098792E-07,4.46262850188431E-07,-2.4314018036026E-07,1.44104243213767E-07,-9.07277397365006E-08,5.97897191893617E-08,-4.08360124741317E-08,2.87057830434035E-08,-2.06630307877991E-08,1.51722128130033E-08,-1.13303472626045E-08,8.58533041037266E-09,-6.58825183110001E-09,5.11226365930906E-09,-0.000000004,3.16711833820464E-09,-2.52358123162554E-09,0.000000002,-1.63567560760695E-09,1.32888682719365E-09,-1.08545750035758E-09
1.1717332795,-0.1391961816,0.0431147953,-0.0213694526,0.0128734873,-0.0085878654,0.0060985531,-0.0045179528,0.0034508642,-0.0026974569,0.0021470634,-0.0017340514,0.0014173591,-0.0011701705,0.000974345,-0.0008172451,0.0006898447,-0.0005855586,0.0004994925,-0.0004279498,0.0003680985,-0.0003177417,0.0002751557,-0.0002389745,0.000208106,-0.0001816695
0.7884950173,-0.0171652664,0.0107464154,-0.0078873835,0.0061789599,-0.0050197544,0.0041740054,-0.0035273753,0.0030166372,-0.0026035209,0.002263274,-0.001979054,0.0017389324,-0.0015341834,0.0013582518,-0.0012061031,0.0010737973,-0.0009582013,0.0008567894,-0.000767501,0.0006886374,-0.0006187856,0.0005567603,-0.0005015605,0.0004523355,-0.0004083576
265.8671331386,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1956488244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.406566039,0.0107732842,0.0042744413,-0.0001068436,7.69454749842406E-06,-1.42208680098345E-06,4.18241888577023E-07,-1.56470067681424E-07,6.7754246704553E-08,-3.24048912497142E-08,1.66636402163426E-08,-9.05737114584207E-09,5.14372912440373E-09,-0.000000003,1.83470614965758E-09,-1.14002991993759E-09,7.23592245439918E-10,-4.67789593606656E-10,3.07309713726931E-10,-2.04758786040393E-10,1.38153206554119E-10,-9.42656181676651E-11,6.49724275871149E-11,-4.51927289554453E-11,3.16963868694585E-11,-2.23994974719755E-11
4.91390422216823E-07,9.8588230439809E-07,5.72512857024359E-07,0.000000059,-8.80673549974331E-09,2.38878315700648E-09,-8.66894161473216E-10,3.73144938921903E-10,-1.79570787284676E-10,9.35073609261602E-11,-5.16439245847505E-11,2.98560743331488E-11,-1.79022305123647E-11,1.10601182967111E-11,-7.00539987990531E-12,4.53177671066292E-12,-2.98513571050025E-12,1.99745778835113E-12,-1.3550711671756E-12,9.30507031299347E-13,-6.45904500154015E-13,4.52707445498231E-13,-3.20074057565704E-13,2.28091441112577E-13,-1.63713279774455E-13,1.18278581921121E-13
1.3002707942,9.88367542452799E-07,5.59151890897451E-07,5.34352382358125E-08,-8.07500865057253E-09,2.19714534745266E-09,-7.98525767441205E-10,3.44061437235135E-10,-1.65707564249026E-10,8.63480745185609E-11,-4.77194889897999E-11,2.76030883092595E-11,-1.65601698338302E-11,1.02361791168868E-11,-6.48666868062251E-12,4.19816902975064E-12,-2.76663179799726E-12,1.85205967744714E-12,-1.2569689024842E-12,8.63500795280379E-13,-5.99636601711074E-13,4.20446457903473E-13,-2.97381268901861E-13,2.12001690041369E-13,-1.52222487028008E-13,1.10017853200092E-13
0.011769934,0.010013371,0.0001326208,-8.52480296973763E-06,1.94649958047017E-06,-6.79225020148303E-07,2.94505154361517E-07,-0.000000145,7.77042156962775E-08,-4.42356769255414E-08,2.63608975668643E-08,-1.62816907908523E-08,1.0350498671045E-08,-6.73798420012251E-09,4.47439570595554E-09,-0.000000003,2.07085969272809E-09,-1.43721061234693E-09,0.000000001,-7.14821480845873E-10,5.11078006060181E-10,-3.68296609063353E-10,2.67297550029307E-10,-1.95250254751036E-10,1.43462607091357E-10,-1.0597887101792E-10
1.1563077433,-0.1300799444,0.0366635313,-0.0164337444,0.0089498531,-0.0053976099,0.0034654367,-0.0023211257,0.0016029401,-0.0011328717,0.0008152876,-0.0005953465,0.0004399782,-0.0003284317,0.0002472603,-0.0001875168,0.0001431153,-0.000109838,8.47147878464662E-05,-6.56253007104196E-05,5.10376994880229E-05,-3.98336421122265E-05,3.11891340262238E-05,-2.44920836298033E-05,1.92844905278303E-05,-1.52214147073466E-05
0.7866569892,-0.0149783598,0.0084543171,-0.0056057517,0.0039688671,-0.0029143757,0.0021905812,-0.0016734786,0.0012937973,-0.0010094571,0.0007933307,-0.0006271484,0.0004981902,-0.0003973681,0.000318055,-0.0002553377,0.0002055245,-0.00016581,0.0001340424,-0.0001085582,8.80626094806518E-05,-7.15417136809752E-05,5.81978208244511E-05,-4.74004158436899E-05,3.86492117533071E-05,-3.15458842386613E-05
265.7045187231,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4657278851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4097854009,0.0130593497,0.0041909893,-9.94281566721692E-05,6.14436668512042E-06,-9.26244102705885E-07,2.21211038230471E-07,-6.73416358034303E-08,2.37590633402255E-08,-9.2645593166477E-09,3.8855587905391E-09,-1.72282136898732E-09,7.98221016539577E-10,-3.83267186771043E-10,1.89547028135846E-10,-9.61052390765456E-11,4.97756024256781E-11,-2.62587025449109E-11,1.40768384566856E-11,-7.65388537718185E-12,4.21419091252821E-12,-2.34651193621572E-12,1.31982537091241E-12,-7.49160879852512E-13,4.28781711646859E-13,-2.47277876825203E-13
8.00536407117836E-07,1.3074102094675E-06,6.16897985449344E-07,0.000000051,-6.32547869677325E-09,1.40565121782601E-09,-4.16233503844704E-10,1.46133798231432E-10,-5.73613651883481E-11,2.43647656876245E-11,-1.09770516700866E-11,5.17680527729027E-12,-2.53225925161287E-12,1.27626133727844E-12,-6.59472832589755E-13,3.48033298416331E-13,-1.87028606076362E-13,1.02097699995709E-13,-5.65063299582471E-14,3.16557928854167E-14,-1.79267677185126E-14,1.02506837868203E-14,-5.91273454129374E-15,3.43756276885146E-15,-2.01293711725919E-15,1.18647300820724E-15
1.3002711029,1.30150716959294E-06,5.99291001073243E-07,4.60527664493373E-08,-5.79366329361342E-09,1.29185202284318E-09,-3.83125805963375E-10,1.34644599209352E-10,-5.28924443588516E-11,2.2481214118756E-11,-1.01343018986034E-11,4.78187371340517E-12,-2.34021714715159E-12,1.18001285805205E-12,-6.10004713115597E-13,3.22060968886717E-13,-1.73140858803785E-13,9.45531417536411E-14,-5.23504742520273E-14,2.93383644803591E-14,-1.66203459781521E-14,9.50698630861331E-15,-5.48564022982011E-15,3.19033084181923E-15,-1.86878320941699E-15,1.10186377492166E-15
0.0144838511,0.0100832792,0.0001264516,-6.82330140806148E-06,1.27414704564125E-06,-3.60764065762893E-07,1.2727461133322E-07,-5.1069870719236E-08,2.23143815985586E-08,-1.03627187697255E-08,0.000000005,-2.53953722234202E-09,1.3175110773032E-09,-6.99976110188698E-10,3.79369867238879E-10,-2.09119988190616E-10,1.16965284621808E-10,-6.62558068563149E-11,3.79511351974957E-11,-2.19535185524578E-11,1.28114292090367E-11,-7.53551000952215E-12,4.46390250225747E-12,-2.66143610502089E-12,1.59612736270312E-12,-9.62391981258385E-13
1.1235674637,-0.1132856601,0.0264224256,-0.0096689589,0.0042946911,-0.0021126019,0.0011064004,-0.0006045261,0.0003405733,-0.0001963635,0.000115288,-6.8681717759431E-05,4.14099043476918E-05,-2.52186908446191E-05,1.54895324673674E-05,-9.58368320979875E-06,5.96744040425455E-06,-3.73650340603494E-06,2.35116772486384E-06,-0.000001486,9.42847005759511E-07,-6.00363057508346E-07,3.83514314722589E-07,-2.45707696170627E-07,1.5783973808929E-07,-1.01643287147984E-07
0.7831355276,-0.0113879504,0.0052105676,-0.0028135731,0.0016236053,-0.0009720454,0.0005957948,-0.0003711888,0.0002340483,-0.0001489398,9.54717884828489E-05,-6.15602063835073E-05,0.000039888,-2.59516723110707E-05,1.69435901411184E-05,-1.10956874252669E-05,7.28522911153995E-06,-4.79440243354445E-06,3.1616488774035E-06,-2.08874185843932E-06,1.38218665570813E-06,-0.000000916,6.0784832217175E-07,-4.03859582934136E-07,2.68627478111542E-07,-1.78861026463168E-07
265.3215350397,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7649395229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4140655033,0.0155412547,0.0041048152,-9.28011963808347E-05,5.00359682753143E-06,-6.2754631792661E-07,1.23925483760273E-07,-3.12432436349659E-08,9.14089048851365E-09,-0.000000003,0.000000001,-3.79132188650618E-10,1.45875512940622E-10,-5.81713630290871E-11,2.3894619845313E-11,-1.00629437189076E-11,4.32915733600115E-12,-1.89705261354441E-12,8.44769716000444E-13,-3.81547157719206E-13,1.74509113013868E-13,-8.07175262015608E-14,3.77142483316429E-14,-1.77832078117692E-14,8.4551035857083E-15,-4.05057674521106E-15
1.24827604702112E-06,1.68964041810919E-06,6.59589546747942E-07,4.44738795387795E-08,-4.67067224325031E-09,8.66437429396235E-10,-2.13176130292556E-10,6.21500406712034E-11,-2.02574986138719E-11,7.14529772428021E-12,-2.67332158417975E-12,1.0470002538132E-12,-4.25325706534917E-13,1.78028058462733E-13,-7.63987836840517E-14,3.34853791234216E-14,-1.49448210262487E-14,6.77562950602355E-15,-3.11446950510297E-15,1.44909006483924E-15,-6.81555138856615E-16,3.2367566790146E-16,-1.55061866819449E-16,7.48734284324967E-17,-3.64140231392876E-17,1.78261887801516E-17
1.3002715472,1.67193189534683E-06,6.37823277534294E-07,4.01017484445009E-08,-4.27337597555692E-09,7.95681159703281E-10,-1.96087726590729E-10,5.72261851701313E-11,-1.86668284670787E-11,6.58837824640895E-12,-2.46630864664916E-12,9.66400328094765E-13,-3.92761272417524E-13,1.64467123778732E-13,-7.06074262246383E-14,3.09587989748005E-14,-1.38222149688036E-14,6.26886321665624E-15,-2.88250759217385E-15,1.34160498854101E-15,-6.31203496286138E-16,2.9985700762501E-16,-1.43695081668892E-16,6.94056226242262E-17,-3.37647225275333E-17,1.65340167238619E-17
0.0175120331,0.0101572418,0.0001209276,-0.000005565,8.67462121209972E-07,-2.02897555598458E-07,5.92691390562797E-08,-1.97218234592882E-08,7.15159037827731E-09,-2.7574436433962E-09,1.11342819998756E-09,-4.6610775307929E-10,2.0086655712867E-10,-8.86513973816264E-11,3.99147291670664E-11,-1.82787851648021E-11,8.49375762447227E-12,-3.99728356844483E-12,1.90225638328857E-12,-9.14229941252404E-13,4.43260105167778E-13,-2.16613459391406E-13,1.06610649652439E-13,-5.2809975513929E-14,2.6313709817521E-14,-1.31820047795473E-14
1.0918076422,-0.0996818929,0.0195924465,-0.0059607777,0.0021984255,-0.0008979563,0.0003905185,-0.0001771984,0.000082906,-3.96987633493147E-05,1.93574522146262E-05,-9.57763118208878E-06,0.000004796,-2.42580308481824E-06,1.23746527985247E-06,-6.35902697006263E-07,3.28860166316123E-07,-0.000000171,8.93799554998249E-08,-4.69172736617074E-08,2.47248983311075E-08,-1.3076051278807E-08,6.93767798393726E-09,-3.69165998724037E-09,0.000000002,-1.05347340920894E-09
0.7801302836,-0.0088834482,0.003353474,-0.0015011493,0.000718778,-0.0003571848,0.0001817466,-0.000094009,4.92166562219442E-05,-2.60056922334593E-05,0.000013842,-7.41137166020351E-06,3.98772735610626E-06,-2.15446471115139E-06,1.16809024386383E-06,-6.35224025208328E-07,3.46355254375012E-07,-1.89287739551514E-07,1.03660713627264E-07,-5.68722806762761E-08,3.12536212625731E-08,-1.72006042555358E-08,9.47918110828099E-09,-5.23033816109035E-09,2.88918424667994E-09,-1.59759783029603E-09
264.8972401136,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1329353437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4203359611,0.0185256071,0.0040061468,-8.61794206478422E-05,4.05582372367789E-06,-4.22696120085019E-07,6.8768913417062E-08,-1.4298959568939E-08,3.45509598870329E-09,-9.24106404680337E-10,2.66060272360785E-10,-8.10233340692298E-11,2.57911670762974E-11,-8.50975028286978E-12,2.89241967421878E-12,-1.00800966700669E-12,3.58872205748789E-13,-1.30144682501275E-13,4.79630234202007E-14,-1.79285762914944E-14,6.78658822771588E-15,-2.59801793104132E-15,1.0046730325828E-15,-3.92082674312545E-16,1.54289857122895E-16,-6.11770224553922E-17
1.96151492564986E-06,2.19230162011688E-06,7.05273853960408E-07,3.8593077495371E-08,-3.42213634066298E-09,5.28881003135246E-10,-1.07769252992144E-10,2.59982715815057E-11,-7.01113315948999E-12,2.04611825393636E-12,-6.33408727229732E-13,2.05264764470114E-13,-6.89975521507556E-14,2.38974972895432E-14,-8.48610073252917E-15,3.07779286884371E-15,-1.13668748374472E-15,4.26451141517558E-16,-1.62209222086362E-16,6.24540796725527E-17,-2.43076082871426E-17,9.55275514388511E-18,-3.78706110616505E-18,1.5132298938392E-18,-6.09013298889959E-19,2.46716642044147E-19
1.3002722508,2.15687039559542E-06,0.000000679,3.47243163749503E-08,-3.12724991482938E-09,4.85283532127628E-10,-9.90603800799623E-11,2.39226113163409E-11,-6.45632982285827E-12,1.88537121970041E-12,-5.83955655460881E-13,1.89327609765261E-13,-6.3667590765776E-14,2.20601485024278E-14,-7.83654507930257E-15,2.84320119881096E-15,-1.05039802110976E-15,3.94203734068466E-16,-1.49989391830031E-16,5.77663569289696E-17,-2.24896000214329E-17,8.84077036620175E-18,-3.50576448919735E-18,1.40120477334978E-18,-5.6407560228077E-19,2.28570734561268E-19
0.0212659691,0.0102441391,0.0001154016,-4.51421903046178E-06,5.8743332923759E-07,-1.13058313332306E-07,2.72287670664592E-08,-7.48237829910823E-09,2.24280837580556E-09,-7.15178222795574E-10,2.38900383347993E-10,-8.27500187397346E-11,2.95099935623888E-11,-1.07786084412469E-11,4.01653247668789E-12,-1.5223859193371E-12,5.85531367351896E-13,-2.28085812853491E-13,8.98448238820904E-14,-3.57417671803415E-14,1.43443313151217E-14,-5.80245336022699E-15,2.36392691115374E-15,-9.69301111055229E-16,3.99793454771138E-16,-1.65785710171536E-16
1.0575163862,-0.0873145289,0.0144376196,-0.0036405176,0.0011109072,-0.0003753977,0.0001350764,-5.07136108344588E-05,1.96333684053516E-05,-7.77931304841997E-06,3.13889003503041E-06,-1.28515496305844E-06,5.32536053785043E-07,-2.2289687844079E-07,9.40938625648619E-08,-0.00000004,1.71239963124866E-08,-7.3694256351946E-09,3.18717034303781E-09,-1.38447505923827E-09,6.03774766759818E-10,-2.64244443696873E-10,1.16019990044772E-10,-5.10893490170016E-11,2.25574094337946E-11,-9.9842081729099E-12
0.7772516839,-0.0069086327,0.0021416567,-0.0007916511,0.000313345,-0.0001287675,5.41934946331412E-05,-2.31881113303246E-05,1.00427761669006E-05,-4.39012697350109E-06,1.93325416870388E-06,-8.56414675254997E-07,3.81254152178416E-07,-1.70427475332287E-07,7.64528861487538E-08,-3.44006643538768E-08,1.55198854810605E-08,-0.000000007,3.18013401351328E-09,-1.44367243772301E-09,6.56459183629161E-10,-2.98945999693415E-10,1.36321258891598E-10,-6.22397915490443E-11,2.84485996381603E-11,-1.30167320870469E-11
264.3754062678,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5773736118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4293533513,0.0220368574,0.0038957139,-0.0000797,3.28410386679249E-06,-2.85254138039272E-07,3.82534788727933E-08,-6.55799856167385E-09,1.30831065041263E-09,-2.89169005596669E-10,6.88370004078639E-11,-1.73382680549954E-11,4.56573696087379E-12,-1.24641283651649E-12,3.50553478244303E-13,-1.01096576168051E-13,2.97860789331633E-14,-8.93962246138595E-15,2.72666680112949E-15,-8.43557570724234E-16,2.64284867018303E-16,-8.37378155514717E-17,2.68020768143453E-17,-8.65745216053746E-18,2.81982592806807E-18,-9.25441174875947E-19
