1.0809735771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0784300463842E-06,0.000002841,7.53084214481549E-07,3.33946231617872E-08,-2.50180084926892E-09,3.22746659851103E-10,-5.4501749435267E-11,1.08821093705894E-11,-2.42835109740696E-12,5.86412631822488E-13,-1.50216150243554E-13,4.02826948656397E-14,-1.12051852787933E-14,3.21163978623199E-15,-9.43795431505925E-16,2.83275731298262E-16,-8.65795709602283E-17,2.68813678127144E-17,-8.46190515754737E-18,2.69628820772728E-18,-8.68485599215545E-19,2.82465657248151E-19,-9.26738965590353E-20,3.0646397190515E-20,-1.02075574469965E-20,3.42227615530004E-21
1.3002733464,0.00000278,7.21940196978978E-07,0.00000003,-2.2831412742409E-09,2.95870780522775E-10,-5.00603079821864E-11,1.00065247352449E-11,-2.23472573270854E-12,5.39989437794558E-13,-1.38396255692928E-13,3.71298737909891E-14,-1.03323979372065E-14,2.96258688096223E-15,-8.70909011248046E-16,2.61484378922699E-16,-7.99439844284629E-17,2.48284425726197E-17,-7.81787563838082E-18,2.49175243177039E-18,-8.02814587234418E-19,2.61173376712517E-19,-8.57093595818378E-20,2.83501338008638E-20,-9.44495604159051E-21,3.16733044016674E-21
0.0258412762,0.0103442286,0.0001099933,-3.65384114682018E-06,3.98755501255149E-07,-6.31637858822175E-08,1.25366394890471E-08,-2.84383033782088E-09,7.04408907444725E-10,-1.85728412654087E-10,5.13179031239657E-11,-1.47064164623388E-11,4.33970337411288E-12,-1.31174994656529E-12,4.04547396101953E-13,-1.26910156840068E-13,4.04010886447325E-14,-1.30264482258735E-14,4.24733131595555E-15,-1.39862935545166E-15,4.64640374825481E-16,-1.55583475549834E-16,5.24692854859374E-17,-1.78095284137887E-17,6.08071509325771E-18,-2.08734136595061E-18
1.0212803979,-0.0763099212,0.0106347428,-0.0022241362,0.0005616634,-0.0001570368,4.67544268423723E-05,-1.45253604692146E-05,4.6534467576497E-06,-1.52584902464614E-06,5.09501997839566E-07,-1.72636011139331E-07,5.92019472535734E-08,-2.05071766018199E-08,7.16442103976947E-09,-2.52139570831142E-09,8.93033089381878E-10,-3.18067999823381E-10,1.13845764535803E-10,-4.09282473665814E-11,1.47720358871084E-11,-5.35056300624696E-12,1.94426470773332E-12,-7.08569613182894E-13,2.58923531100509E-13,-9.48476474480198E-14
0.774545101,-0.0053845532,0.001369461,-0.0004179292,0.0001367406,-4.64707227706962E-05,1.61775256096744E-05,-5.72632377299129E-06,2.05184339770045E-06,-7.42114636598958E-07,2.70397988698307E-07,-9.91133378917908E-08,3.65095230455523E-08,-1.35046344034929E-08,0.000000005,-1.86651739058084E-09,6.96822426503405E-10,-2.60750894812975E-10,9.77748707863191E-11,-3.67307128906618E-11,1.38213337945557E-11,-5.20857456494394E-12,1.96551231822882E-12,-7.42622792740446E-13,2.80899355744029E-13,-1.06361170337522E-13
263.7451737557,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1161105751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4423439058,0.026166935,0.0037722177,-7.33477619975522E-05,2.65272078967439E-06,-1.9255719371382E-07,2.12914529737153E-08,-0.000000003,4.94804138433182E-10,-9.02937331017301E-11,1.77574020749407E-11,-3.69643113298229E-12,8.04667041507002E-13,-1.81622487007147E-13,4.22392830119624E-14,-1.0073752569614E-14,2.45464793587192E-15,-6.09309420252538E-16,1.53713010114299E-16,-3.93338630295466E-17,1.01931475017915E-17,-2.67147166304535E-18,7.07290034198551E-19,-1.88984118800345E-19,5.09176798977142E-20,-1.38232576057908E-20
4.83255990880906E-06,0.00000368,8.03145000587153E-07,2.87965837727588E-08,-1.82174006217483E-09,1.9650497288126E-10,-2.75048783829967E-11,4.54388921565721E-12,-8.38626609625061E-13,1.67484418175058E-13,-3.54817448460904E-14,7.86925029660026E-15,-1.81037915985046E-15,4.2916156670167E-16,-1.0430901029084E-16,2.58945633567723E-17,-6.54597429503459E-18,1.68102242709603E-18,-4.37679920887433E-19,1.15351616936517E-19,-3.07320196008438E-20,8.26736539896834E-21,-2.24353860217305E-21,6.13665383559954E-22,-1.69064089641401E-22,4.68838255212073E-23
1.3002750581,3.58261474623286E-06,7.66820851120744E-07,2.57837660633669E-08,-1.66000554006113E-09,1.7995856910183E-10,-2.52433192198164E-11,4.17533936518834E-12,-7.71244896727111E-13,1.54125143642813E-13,-3.26685896608693E-14,7.24858652832945E-15,-1.66825299788421E-15,3.95611874208085E-16,-9.61864701442405E-17,2.38855136502676E-17,-6.03985004338831E-18,1.55147455072316E-18,-4.0405597125128E-19,1.06516682967368E-19,-2.83850731193877E-20,7.63778560520328E-21,-2.07315684867618E-21,5.67186313683724E-22,-1.56292630689264E-22,4.33511820950828E-23
0.0314454784,0.0104597879,0.0001046971,-2.94557271775935E-06,2.70931427419101E-07,-3.53199920710672E-08,5.7717358887503E-09,-1.07961087107543E-09,2.20763981342822E-10,-4.80870414737402E-11,1.09812823588845E-11,-2.6016322547113E-12,6.34796773748926E-13,-1.58678338279795E-13,4.04732906268694E-14,-1.05016628270624E-14,2.76528636824576E-15,-7.37523704873018E-16,1.98921985680717E-16,-5.41872215099762E-17,1.48918119290673E-17,-4.12512876233737E-18,1.1508756859932E-18,-3.23168971470528E-19,9.12829739609578E-20,-2.59232675106356E-20
0.9829494208,-0.066492044,0.0078204484,-0.0013568382,0.0002834557,-6.55374423066401E-05,0.000016136,-4.14580603788594E-06,1.09846124369558E-06,-2.97895192682903E-07,8.22715925372361E-08,-2.30565843654618E-08,6.53980483505202E-09,-1.87371811279305E-09,5.41442717064082E-10,-1.57611616243644E-10,4.61735021769784E-11,-1.36027011955217E-11,4.02720309511969E-12,-1.1975470708226E-12,3.57514544702707E-13,-1.07111900897061E-13,3.21943276781432E-14,-9.70494206031165E-15,2.93338484990251E-15,-8.8881578066209E-16
0.7719861061,-0.0042033376,0.0008755667,-0.0002204018,5.95672179470677E-05,-1.67305324237642E-05,4.81471477644898E-06,-0.000001409,4.17465359022294E-07,-1.24853884388203E-07,3.76191029127666E-08,-1.14031626577303E-08,3.47375126333545E-09,-1.06263365926354E-09,3.26220654832781E-10,-1.00454516552755E-10,3.10160066991947E-11,-9.59887151810266E-12,2.97684291467492E-12,-9.2490160719059E-13,2.87843526832929E-13,-8.97156559782702E-14,2.80007843006999E-14,-8.75003487417599E-15,2.73741819957637E-15,-8.57282701242227E-16
262.9812216521,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7690789991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4610184807,0.0310021866,0.003634838,-0.000067138,2.13610515913536E-06,-0.00000013,1.18629469848369E-08,-1.37956024369447E-09,1.87085337666987E-10,-2.81639610841166E-11,4.57239731556356E-12,-7.86087133975625E-13,1.41370011574106E-13,-2.63665059645496E-14,5.06762587349605E-15,-9.98919816373391E-16,2.01193871600949E-16,-4.12834928540772E-17,8.60960457838857E-18,-1.82133560432444E-18,3.90207872154893E-19,-8.45500183409916E-20,1.85073926892986E-20,-4.08851134555395E-21,9.10766635257037E-22,-2.04433914119225E-22
7.5856441729617E-06,4.7638504857609E-06,8.55376237627202E-07,2.47473600968372E-08,-1.32045090747996E-09,1.1935484699047E-10,-1.38542637439785E-11,1.89357558658667E-12,-2.88953352330407E-13,4.77059419539248E-14,-8.35472602327012E-15,1.53177235507088E-15,-2.9132076640579E-16,5.70914458207848E-17,-1.14716730359644E-17,2.35436438295471E-18,-4.92044192842335E-19,1.04465264525374E-19,-2.24867596153544E-20,4.89968972949463E-21,-1.07922755245705E-21,2.40031452062162E-22,-5.38536893673022E-23,1.21785619605991E-23,-2.77395627488975E-24,6.35998903012102E-25
1.3002777313,4.61531342514072E-06,8.1352332168395E-07,2.2097046820428E-08,-1.20117018677898E-09,1.09179912376833E-10,-1.27040050986547E-11,1.73868574930884E-12,-2.65553349323114E-13,4.38716955860258E-14,-7.68733528016319E-15,1.41004699479542E-15,-2.68276001600471E-16,5.25937884063895E-17,-1.05713283875604E-17,2.1702271266731E-18,-4.53686372873921E-19,9.63466450709985E-20,-2.07442977389066E-20,4.52108439060861E-21,-9.96058716301051E-22,2.21581869316001E-22,-4.97247278019899E-23,1.12471103401435E-23,-2.56229997531796E-24,5.87583824172365E-25
0.0383192544,0.0105930212,9.95352196010412E-05,-0.000002362,1.84244309055715E-07,-1.977814956365E-08,2.65941010335336E-09,-4.0980302105957E-10,6.91170301442911E-11,-1.24274109354513E-11,2.34381386102861E-12,-4.58752414649759E-13,9.24970498324377E-14,-1.91091203983962E-14,4.02876263218031E-15,-8.64129466442702E-16,1.88107893421009E-16,-4.14773761144016E-17,9.24919666804215E-18,-2.0831382972286E-18,4.7334755873115E-19,-1.08415356832262E-19,2.50097929035297E-20,-5.80692368781583E-21,1.35627070123925E-21,-3.18486468416983E-22
0.9425336742,-0.057748863,0.0057408169,-0.0008266884,0.0001428479,-2.73017204383215E-05,5.55633466233951E-06,-1.18007784670492E-06,2.58472684222901E-07,-5.79477327423292E-08,1.32305221838618E-08,-3.06538134826809E-09,7.18824958045021E-10,-1.7026931291017E-10,4.06782568427069E-11,-9.78991422167736E-12,2.37119301229143E-12,-5.77543646665505E-13,1.41367811889106E-13,-3.47558938849374E-14,8.57866569318641E-15,-2.12498089246279E-15,5.28066847626699E-16,-1.31612026230158E-16,3.28901232819031E-17,-8.2395349202474E-18
0.769562568,-0.0032878883,0.0005599673,-0.0001161682,2.59182083466163E-05,-0.000006013,1.42975646170048E-06,-3.45775876183529E-07,8.46671617932604E-08,-2.09290898836544E-08,5.21233049957072E-09,-1.30599072307591E-09,3.28864590147476E-10,-8.31601710500267E-11,2.1103990805742E-11,-5.37217878630199E-12,1.37119807104466E-12,-3.50810394146934E-13,8.99394317111806E-14,-2.31012330198315E-14,5.94353094210649E-15,-1.53146616191863E-15,3.95150785929624E-16,-1.0208408764656E-16,2.6402615319277E-17,-6.83579646164171E-18
262.0552844416,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.5596487622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.4877672713,0.0366274766,0.003483036,-6.10943673527251E-05,1.71382757495124E-06,-8.77551206049979E-08,6.621455806035E-09,-6.34115431698013E-10,7.08386920564606E-11,-8.79261547916491E-12,1.17781861679972E-12,-1.67161270636588E-13,2.48258271964772E-14,-3.8245983544419E-15,6.07295735463623E-16,-9.89109887608018E-17,1.64622462848476E-17,-2.79153988022964E-18,4.81137664303705E-19,-8.41231325657027E-20,1.48962681267573E-20,-2.66787121515687E-21,4.82700195052953E-22,-8.8143046217014E-23,1.62303778710023E-23,-3.01148004863925E-24
1.18981567756761E-05,6.16032152378391E-06,9.09637236407413E-07,2.12024933166572E-08,-0.000000001,7.23312233361899E-11,-6.96964289224603E-12,7.88389677850408E-13,-9.94720278986378E-14,1.35750248022775E-14,-1.96500546920449E-15,2.97772607392893E-16,-4.6808486115341E-17,7.58215268795992E-18,-1.25928010901313E-18,2.13623290956923E-19,-3.69031092579251E-20,6.47617605498207E-21,-1.15229829665218E-21,2.07539551115346E-22,-3.77869745892505E-23,6.9469836249892E-24,-1.28838171666266E-24,2.40839535607627E-25,-4.53456437966198E-26,8.59404967547002E-27
1.3002818989,5.94085759645871E-06,8.61901448467492E-07,1.88753738793089E-08,-8.645053106205E-10,6.60792983512358E-11,-6.38476898566805E-12,7.23313002669469E-13,-9.13499135579747E-14,1.24754224967023E-14,-1.80684394437804E-15,2.73931972879121E-16,-4.30780143564664E-17,6.98033955843228E-18,-1.15969600709473E-18,1.96787018024303E-19,-3.40037985287468E-20,5.96886960326446E-21,-1.06228480486674E-21,1.91370132766053E-22,-3.48504230054983E-23,6.40841883475351E-24,-1.18873317747879E-24,2.2225409939516E-25,-4.18540060252838E-26,7.93371073768235E-27
0.0467548856,0.0107463012,9.45396415058304E-05,-1.88136788176865E-06,1.25412200922818E-07,-1.10995027614676E-08,1.22810399720729E-09,-1.55812574472556E-10,2.16612874549575E-11,-3.21311724253866E-12,5.00230198253412E-13,-8.08531974617034E-14,1.3465944137089E-14,-2.29838936635852E-15,4.00396187224436E-16,-7.09705987035494E-17,1.27680157815821E-17,-2.32686951375063E-18,4.28875349821488E-19,-7.98415903818013E-20,1.49964908634135E-20,-2.83929571479662E-21,5.41439735059406E-22,-1.03923710463445E-22,2.00655193056214E-23,-3.89526006423043E-24
0.9001072419,-0.0499842568,0.0042072749,-0.0005032988,7.19496425211007E-05,-1.13664766573837E-05,1.91181129845498E-06,-3.3557871667766E-07,6.07493706017884E-08,-1.12569757361657E-08,2.12437971270084E-09,-4.06835294183971E-10,7.88575457350214E-11,-1.54400260515885E-11,3.04908783059575E-12,-6.06577110926658E-13,1.21444122760943E-13,-2.44511508578937E-14,4.94734245096289E-15,-1.00544559222823E-15,2.05144563760754E-16,-4.20055555719291E-17,8.62885461665878E-18,-1.77776085760637E-18,3.67246474572209E-19,-7.60518806510161E-20
0.7672644039,-0.0025786708,0.00035853,-6.12575894012414E-05,1.12779446338892E-05,-2.160585797948E-06,4.24364809013041E-07,-8.47912475285469E-08,1.71554115485537E-08,-3.50429391218418E-09,7.21224619437179E-10,-1.49343112280296E-10,3.10801140912632E-11,-6.49549392925458E-12,1.36239022602635E-12,-2.86638641693953E-13,6.04697046448973E-14,-1.27869972816947E-14,2.70962432067588E-15,-5.75255382206978E-16,1.22331958748662E-16,-2.60540695260581E-17,5.55656415554349E-18,-1.18653113526883E-18,2.53657488778067E-19,-5.42839404804937E-20
260.9342226347,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.5129930766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.525799894,0.0431075678,0.0033169624,-5.52574056946194E-05,1.36994000137977E-06,-5.92735970906069E-08,3.70952001288085E-09,-2.92925680732383E-10,2.6969180739273E-11,-2.76066495982504E-12,3.05198122369783E-13,-3.57671648831404E-14,4.38802068999597E-15,-5.58584779556363E-16,7.33045367033043E-17,-9.86890145712762E-18,1.35786771801286E-18,-1.90368674146412E-19,2.71290920893006E-20,-3.92211635781878E-21,5.7430408857156E-22,-8.50560820905391E-23,1.27264706615118E-23,-1.92185337874048E-24,2.92666110493524E-25,-4.49100853002089E-26
1.86154389052536E-05,7.94949644758597E-06,9.65636202536421E-07,1.81271717477206E-08,-6.83172168842728E-10,4.3790211758616E-11,-3.50947136859966E-12,3.28967348914164E-13,-3.43479848614966E-14,3.87732350220815E-15,-4.64174160289613E-16,5.81712319092528E-17,-7.56225224058775E-18,1.01303516137E-18,-1.39143819600825E-19,1.95210973598308E-20,-2.78892524479265E-21,4.04775939299566E-22,-5.95643629603944E-23,8.8726019645552E-24,-1.33605222840794E-24,2.03147323800852E-25,-3.11598210117411E-26,4.8174317782551E-27,-7.50174630138647E-28,1.17588570977811E-28
1.3002883617,0.000007633,9.11675082628235E-07,1.60861583537541E-08,-6.1890809464255E-10,3.9946200638096E-11,-3.21144800492819E-12,3.01542983098482E-13,-3.15186377875394E-14,3.56068330417966E-15,-4.26521588284309E-16,5.34785140879303E-17,-6.95506369783E-18,9.32031215159706E-19,-1.28058613903263E-19,1.79711099564703E-20,-2.56816506929845E-21,3.7282729538302E-22,-5.48756269382221E-23,8.17594817051882E-24,-1.23140165428139E-24,1.87271759879188E-25,-2.87301115670851E-26,4.44258598858782E-27,-6.9192284675383E-28,1.08475802719268E-28
0.0570842001,0.0109218231,8.97596169200729E-05,-1.48643794436665E-06,8.55186234820174E-08,-6.25465297686145E-09,5.70199810915832E-10,-5.95832082234829E-11,6.82871556084631E-12,-8.35779605542767E-13,1.07429736981301E-13,-1.43429194723603E-14,1.97379317766652E-15,-2.78428001622031E-16,4.00938290208148E-17,-5.87516588971243E-18,8.73900841639743E-19,-1.31686620759439E-19,2.00705171431792E-20,-3.08984253260589E-21,4.79948234071839E-22,-7.5149791370211E-23,1.18520115893369E-23,-1.88144628291185E-24,3.00449642483362E-25,-4.82402379595261E-26
0.8558945046,-0.0431246054,0.0030808719,-0.0003066905,3.63111928400472E-05,-0.000004745,0.00000066,-9.57954533987082E-08,1.4340615132736E-08,-2.19753838733868E-09,3.42963042539892E-10,-5.43179974776253E-11,8.70734854091965E-12,-1.40998442988795E-12,2.30284514966296E-13,-3.78890159246634E-14,6.27392913882634E-15,-1.04472252198755E-15,1.7482940589175E-16,-2.9386232118706E-17,4.95895135589952E-18,-8.39812874021533E-19,1.42684294139746E-19,-2.43133437874363E-20,4.15411288385432E-21,-7.11509637787707E-22
0.7650867032,-0.0020302864,0.0002302555,-3.24006360505699E-05,4.92382925296758E-06,-7.79245542885855E-07,1.2648472656256E-07,-2.0890023321727E-08,3.49410872996457E-09,-5.90095439114702E-10,1.00416815717129E-10,-1.7193161680519E-11,2.95871711468312E-12,-5.11323301376971E-13,8.86864624881447E-14,-1.54301805563006E-14,2.6919144909366E-15,-4.70743959970218E-16,8.24940892859989E-17,-1.44835872404279E-17,2.5471860526978E-18,-4.48646975039611E-19,7.91310133479345E-20,-1.39744017107531E-20,2.47068668644155E-21,-4.37279626369625E-22
259.5823395379,-1.4180428587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6628258157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
